time,stage,confidence,theta_alpha,beta_rel,motion_rms,fac_rate,signal,eog_on,eog_sacc
5.0,Wake,0.7,2.8621,0.4998,46.3618,0.0,1.0,0.0,0.0
10.2,Wake,0.7,2.9524,0.5635,46.5079,0.0,1.0,0.0,0.0
15.3,Wake,0.7,1.9494,0.7959,46.3249,0.0,1.0,0.0,0.0
20.4,Wake,0.7,1.448,1.093,46.1015,0.0,1.0,0.0,0.0
25.5,Wake,0.7,1.4044,1.0311,45.2456,0.0,1.0,0.0,0.0
30.6,Wake,0.7,1.2913,0.988,44.1874,0.0,1.0,0.0,0.0
35.8,Wake,0.7,1.2802,1.0878,41.6549,0.0,1.0,0.0,0.0
40.9,Wake,0.7,1.2404,1.1354,40.1268,0.0,1.0,0.0,0.0
46.0,Wake,0.7,1.3088,1.1191,41.2825,0.0,1.0,0.0,0.0
51.1,Wake,0.7,1.3874,1.0303,45.3231,0.0,1.0,0.0,0.0
56.3,Wake,0.7,1.8633,0.8501,50.4551,0.0,1.0,0.0,0.0
61.4,Wake,0.7,2.2356,0.8053,50.7264,0.0,1.0,0.0,0.0
66.5,Wake,0.7,2.432,0.6385,50.7916,0.0,1.0,0.0,0.0
71.6,Wake,0.7,2.6375,0.5235,50.9541,0.0,1.0,0.0,0.0
76.7,Wake,0.7,2.4158,0.541,50.9862,0.0,1.0,0.0,0.0
81.9,Wake,0.7,2.0955,0.6399,51.0156,0.0,1.0,0.0,0.0
87.0,Wake,0.7,2.1975,0.6897,50.9482,0.0,1.0,0.0,0.0
92.1,Wake,0.7,1.4766,0.7821,51.0407,0.0,1.0,0.0,0.0
97.2,Wake,0.7,1.4984,0.7701,51.0881,0.0,1.0,0.0,0.0
102.4,Wake,0.7,1.9165,0.6519,51.04,0.0,1.0,0.0,0.0
107.5,Wake,0.7,2.1835,0.5904,50.9213,0.0,1.0,0.0,0.0
112.6,Wake,0.7,1.9505,0.5162,50.7443,0.0,1.0,0.0,0.0
117.7,Wake,0.7,1.8776,0.508,50.5803,0.0,1.0,0.0,0.0
122.8,Wake,0.7,1.9278,0.4564,50.4887,0.0,1.0,0.0,0.0
128.0,Wake,0.7,1.4395,0.7778,50.4078,0.0,1.0,0.0,0.0
